Year,Slag av tilfari,Mát,Value
1998,Tilsamans,Innlendis tilfarsnýtsla,886.7
1998,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,19.9
1998,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,118.8
1998,Biomassi,Innlendis tilfarsnýtsla,357.4
1998,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.0
1998,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,47.9
1998,Metalmálmur,Innlendis tilfarsnýtsla,2.6
1998,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
1998,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.4
1998,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,287.8
1998,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.5
1998,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,38.6
1998,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,238.8
1998,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.4
1998,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,32.0
1999,Tilsamans,Innlendis tilfarsnýtsla,933.9
1999,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,20.7
1999,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,118.3
1999,Biomassi,Innlendis tilfarsnýtsla,364.7
1999,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.1
1999,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,46.2
1999,Metalmálmur,Innlendis tilfarsnýtsla,3.8
1999,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
1999,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.5
1999,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,311.0
1999,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.9
1999,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,39.4
1999,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,254.3
1999,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.6
1999,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,32.2
2000,Tilsamans,Innlendis tilfarsnýtsla,1161.3
2000,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,25.4
2000,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,134.5
2000,Biomassi,Innlendis tilfarsnýtsla,430.5
2000,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.4
2000,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,49.9
2000,Metalmálmur,Innlendis tilfarsnýtsla,5.5
2000,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2000,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.6
2000,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,497.4
2000,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,10.9
2000,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,57.6
2000,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,227.9
2000,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.0
2000,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,26.4
2001,Tilsamans,Innlendis tilfarsnýtsla,1209.5
2001,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,26.0
2001,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,125.1
2001,Biomassi,Innlendis tilfarsnýtsla,478.7
2001,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,10.3
2001,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,49.5
2001,Metalmálmur,Innlendis tilfarsnýtsla,7.2
2001,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.2
2001,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.7
2001,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,467.5
2001,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,10.0
2001,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,48.3
2001,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,256.1
2001,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.5
2001,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,26.5
2002,Tilsamans,Innlendis tilfarsnýtsla,1162.7
2002,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,24.6
2002,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,115.4
2002,Biomassi,Innlendis tilfarsnýtsla,467.9
2002,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.9
2002,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,46.4
2002,Metalmálmur,Innlendis tilfarsnýtsla,5.3
2002,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2002,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.5
2002,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,456.6
2002,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.7
2002,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,45.3
2002,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,232.9
2002,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.9
2002,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,23.1
2003,Tilsamans,Innlendis tilfarsnýtsla,1224.7
2003,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,25.6
2003,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,123.9
2003,Biomassi,Innlendis tilfarsnýtsla,565.8
2003,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,11.8
2003,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,57.3
2003,Metalmálmur,Innlendis tilfarsnýtsla,5.1
2003,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2003,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.5
2003,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,424.2
2003,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.9
2003,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,42.9
2003,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,229.5
2003,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.8
2003,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,23.2
2004,Tilsamans,Innlendis tilfarsnýtsla,1180.3
2004,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,24.5
2004,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,115.3
2004,Biomassi,Innlendis tilfarsnýtsla,536.1
2004,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,11.1
2004,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,52.4
2004,Metalmálmur,Innlendis tilfarsnýtsla,6.7
2004,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2004,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.7
2004,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,409.0
2004,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.5
2004,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,40.0
2004,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,228.5
2004,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.7
2004,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,22.3
2005,Tilsamans,Innlendis tilfarsnýtsla,1237.5
2005,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,25.7
2005,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,117.6
2005,Biomassi,Innlendis tilfarsnýtsla,475.1
2005,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.9
2005,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,45.2
2005,Metalmálmur,Innlendis tilfarsnýtsla,4.1
2005,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2005,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.4
2005,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,533.1
2005,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,11.1
2005,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,50.7
2005,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,225.3
2005,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.7
2005,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,21.4
2006,Tilsamans,Innlendis tilfarsnýtsla,1407.4
2006,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,29.2
2006,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,117.5
2006,Biomassi,Innlendis tilfarsnýtsla,547.2
2006,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,11.4
2006,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,45.7
2006,Metalmálmur,Innlendis tilfarsnýtsla,2.5
2006,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2006,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.2
2006,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,621.2
2006,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,12.9
2006,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,51.8
2006,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,236.5
2006,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.9
2006,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,19.7
2007,Tilsamans,Innlendis tilfarsnýtsla,1662.6
2007,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,34.4
2007,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,130.9
2007,Biomassi,Innlendis tilfarsnýtsla,511.0
2007,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,10.6
2007,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,40.2
2007,Metalmálmur,Innlendis tilfarsnýtsla,2.5
2007,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2007,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.2
2007,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,894.2
2007,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,18.5
2007,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,70.4
2007,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,254.9
2007,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.3
2007,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,20.1
2008,Tilsamans,Innlendis tilfarsnýtsla,1561.2
2008,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,32.2
2008,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,123.1
2008,Biomassi,Innlendis tilfarsnýtsla,456.2
2008,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.4
2008,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,36.0
2008,Metalmálmur,Innlendis tilfarsnýtsla,0.1
2008,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.0
2008,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.0
2008,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,891.3
2008,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,18.4
2008,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,70.3
2008,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,213.7
2008,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.4
2008,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,16.8
2009,Tilsamans,Innlendis tilfarsnýtsla,926.8
2009,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,19.1
2009,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,75.3
2009,Biomassi,Innlendis tilfarsnýtsla,298.3
2009,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.1
2009,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,24.2
2009,Metalmálmur,Innlendis tilfarsnýtsla,-1.6
2009,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.0
