Year,Slag av tilfari,Mát,Value
2009,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,-0.1
2009,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,402.9
2009,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.3
2009,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,32.7
2009,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,227.1
2009,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.7
2009,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,18.5
2010,Tilsamans,Innlendis tilfarsnýtsla,831.1
2010,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,17.2
2010,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,63.6
2010,Biomassi,Innlendis tilfarsnýtsla,344.0
2010,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.1
2010,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,26.3
2010,Metalmálmur,Innlendis tilfarsnýtsla,-3.2
2010,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,-0.1
2010,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,-0.2
2010,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,262.1
2010,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.4
2010,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,20.1
2010,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,228.2
2010,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.7
2010,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,17.5
2011,Tilsamans,Innlendis tilfarsnýtsla,935.4
2011,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,19.4
2011,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,69.7
2011,Biomassi,Innlendis tilfarsnýtsla,359.6
2011,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.4
2011,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,26.8
2011,Metalmálmur,Innlendis tilfarsnýtsla,1.0
2011,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.0
2011,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.1
2011,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,366.4
2011,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.6
2011,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,27.3
2011,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,208.4
2011,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.3
2011,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,15.5
2012,Tilsamans,Innlendis tilfarsnýtsla,943.7
2012,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,19.6
2012,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,67.5
2012,Biomassi,Innlendis tilfarsnýtsla,225.3
2012,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,4.7
2012,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,16.1
2012,Metalmálmur,Innlendis tilfarsnýtsla,3.4
2012,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2012,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.2
2012,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,472.7
2012,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.8
2012,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,33.8
2012,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,242.2
2012,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,5.0
2012,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,17.3
2013,Tilsamans,Innlendis tilfarsnýtsla,1090.2
2013,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,22.7
2013,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,72.5
2013,Biomassi,Innlendis tilfarsnýtsla,342.9
2013,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.1
2013,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,22.8
2013,Metalmálmur,Innlendis tilfarsnýtsla,4.9
2013,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2013,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.3
2013,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,444.6
2013,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.2
2013,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,29.6
2013,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,297.8
2013,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.2
2013,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,19.8
2014,Tilsamans,Innlendis tilfarsnýtsla,1469.0
2014,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,30.4
2014,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,90.2
2014,Biomassi,Innlendis tilfarsnýtsla,365.4
2014,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.6
2014,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,22.4
2014,Metalmálmur,Innlendis tilfarsnýtsla,6.1
2014,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.1
2014,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.4
2014,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,786.1
2014,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,16.3
2014,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,48.3
2014,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,311.4
2014,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.4
2014,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,19.1
2015,Tilsamans,Innlendis tilfarsnýtsla,1222.5
2015,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,25.0
2015,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,70.9
2015,Biomassi,Innlendis tilfarsnýtsla,404.2
2015,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.3
2015,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,23.5
2015,Metalmálmur,Innlendis tilfarsnýtsla,2.0
2015,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.0
2015,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,0.1
2015,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,463.2
2015,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,9.5
2015,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,26.9
2015,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,353.1
2015,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.2
2015,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,20.5
2016,Tilsamans,Innlendis tilfarsnýtsla,1356.8
2016,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,27.4
2016,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,71.9
2016,Biomassi,Innlendis tilfarsnýtsla,304.9
2016,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.2
2016,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,16.1
2016,Metalmálmur,Innlendis tilfarsnýtsla,18.7
2016,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.4
2016,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,1.0
2016,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,675.1
2016,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,13.7
2016,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,35.8
2016,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,358.2
2016,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.2
2016,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,19.0
2017,Tilsamans,Innlendis tilfarsnýtsla,1617.6
2017,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,32.3
2017,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,82.5
2017,Biomassi,Innlendis tilfarsnýtsla,442.7
2017,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.8
2017,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,22.6
2017,Metalmálmur,Innlendis tilfarsnýtsla,46.6
2017,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.9
2017,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,2.4
2017,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,757.4
2017,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,15.1
2017,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,38.6
2017,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,370.9
2017,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.4
2017,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,18.9
2018,Tilsamans,Innlendis tilfarsnýtsla,1579.6
2018,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,31.1
2018,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,78.7
2018,Biomassi,Innlendis tilfarsnýtsla,409.0
2018,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,8.0
2018,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,20.4
2018,Metalmálmur,Innlendis tilfarsnýtsla,47.3
2018,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.9
2018,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,2.4
2018,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,764.8
2018,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,15.0
2018,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,38.1
2018,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,358.5
2018,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.0
2018,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,17.9
2019,Tilsamans,Innlendis tilfarsnýtsla,1614.5
2019,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,31.2
2019,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,74.1
2019,Biomassi,Innlendis tilfarsnýtsla,374.5
2019,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.2
2019,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,17.2
2019,Metalmálmur,Innlendis tilfarsnýtsla,26.2
2019,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.5
2019,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,1.2
2019,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,872.6
2019,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,16.9
2019,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,40.0
2019,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,341.3
2019,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,6.6
2019,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,15.7
2020,Tilsamans,Innlendis tilfarsnýtsla,1857.9
2020,Tilsamans,Innlendis tilfarsnýtsla fyri hvønn íbúgva,35.4
2020,Tilsamans,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,87.6
2020,Biomassi,Innlendis tilfarsnýtsla,415.6
2020,Biomassi,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.9
2020,Biomassi,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,19.6
2020,Metalmálmur,Innlendis tilfarsnýtsla,24.1
2020,Metalmálmur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,0.5
2020,Metalmálmur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,1.1
2020,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla,1042.0
2020,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvønn íbúgva,19.8
2020,Ikki-metalhavin steinsløg,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,49.1
2020,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla,376.2
2020,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvønn íbúgva,7.2
2020,Lívrunnin brennievni og aðrar framleiðslur,Innlendis tilfarsnýtsla fyri hvørja BTÚ-eind,17.7
